	- Map initialized.

First team:
1 - Yuzbasi at [4, 3]
2 - Tegmen at [2, 2]
3 - Er at [4, 4]
4 - Er at [0, 1]
5 - Er at [4, 2]
6 - Er at [2, 0]
7 - Er at [3, 2]

Second team:
1 - Er at [11, 15]
2 - Tegmen at [14, 13]
3 - Er at [13, 14]
4 - Er at [12, 12]
5 - Tegmen at [12, 14]
6 - Er at [11, 13]
7 - Er at [14, 15]

	- Teams initialized.
	- Initialization completed.
	- Starting simulation.

Er from Team A changed location from [4, 4] to [4, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Yuzbasi from Team A changed location from [3, 1] to [2, 2].
Tegmen from Team A changed location from [4, 9] to [4, 8].
Tegmen from Team B changed location from [10, 6] to [10, 7].
Tegmen from Team B changed location from [10, 10] to [10, 11].
Tegmen from Team B changed location from [10, 7] to [9, 7].
Tegmen from Team B changed location from [10, 11] to [9, 11].
Tegmen from Team B changed location from [9, 7] to [9, 6].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [9, 11] to [9, 10].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [2, 2] to [1, 1].
Tegmen from Team B changed location from [9, 6] to [10, 6].
Tegmen from Team B changed location from [9, 10] to [10, 10].
Yuzbasi from Team A changed location from [1, 1] to [2, 0].
Tegmen from Team B changed location from [10, 6] to [10, 7].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [10, 10] to [10, 11].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Tegmen from Team A changed location from [4, 8] to [5, 8].
Tegmen from Team B changed location from [10, 7] to [9, 7].
Tegmen from Team B changed location from [10, 11] to [9, 11].
Yuzbasi from Team A changed location from [2, 0] to [1, 0].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [0, 8] to [0, 7].
Er from Team A changed location from [4, 7] to [4, 6].
Er from Team A changed location from [2, 6] to [2, 5].
Er from Team A changed location from [3, 10] to [3, 9].
Tegmen from Team B changed location from [9, 7] to [9, 6].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [9, 11] to [9, 10].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [1, 0] to [2, 1].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [0, 7] to [0, 6].
Er from Team A changed location from [4, 6] to [4, 5].
Er from Team A changed location from [2, 5] to [2, 4].
Er from Team A changed location from [3, 9] to [3, 8].
Tegmen from Team A changed location from [5, 8] to [5, 7].
Tegmen from Team B changed location from [9, 6] to [9, 5].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [9, 10] to [9, 9].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team A changed location from [5, 7] to [6, 7].
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 5] to [9, 6].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [9, 9] to [9, 10].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Yuzbasi from Team A changed location from [2, 1] to [3, 2].
Tegmen from Team B changed location from [9, 6] to [10, 6].
Tegmen from Team B changed location from [9, 10] to [10, 10].
Tegmen from Team A changed location from [6, 7] to [7, 7].
Yuzbasi from Team A changed location from [3, 2] to [3, 1].
Tegmen from Team B changed location from [10, 6] to [10, 5].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [10, 10] to [10, 9].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team A changed location from [7, 7] to [7, 6].
Yuzbasi from Team A changed location from [3, 1] to [2, 1].
Tegmen from Team A changed location from [7, 6] to [8, 6].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [0, 6] to [0, 5].
Er from Team A changed location from [4, 5] to [4, 4].
Er from Team A changed location from [2, 4] to [2, 3].
Er from Team A changed location from [3, 8] to [3, 7].
Tegmen from Team A attacked Tegmen from Team B and reduced his health by 10 to 90 at [10, 5].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [0, 5] to [0, 6].
Er from Team A changed location from [4, 4] to [4, 5].
Er from Team A changed location from [2, 3] to [2, 4].
Er from Team A changed location from [3, 7] to [3, 8].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 10 to 90 at [8, 6].
Yuzbasi from Team A changed location from [2, 1] to [2, 2].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 25 to 65 at [8, 6].
Tegmen from Team A changed location from [8, 6] to [8, 5].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 5] to [4, 6].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [10, 9] to [10, 10].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team A changed location from [8, 5] to [9, 5].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [0, 7] to [0, 6].
Er from Team A changed location from [4, 6] to [4, 5].
Er from Team A changed location from [2, 5] to [2, 4].
Er from Team A changed location from [3, 9] to [3, 8].
Tegmen from Team B changed location from [10, 5] to [10, 6].
Tegmen from Team A changed location from [9, 5] to [9, 4].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [0, 6] to [0, 7].
Er from Team A changed location from [4, 5] to [4, 6].
Er from Team A changed location from [2, 4] to [2, 5].
Er from Team A changed location from [3, 8] to [3, 9].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 10 to 55 at [9, 4].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [10, 10] to [10, 11].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [2, 2] to [3, 1].
Tegmen from Team B changed location from [10, 6] to [10, 5].
Tegmen from Team A changed location from [9, 4] to [8, 4].
Tegmen from Team B changed location from [10, 5] to [10, 6].
Yuzbasi from Team A changed location from [3, 1] to [3, 2].
Tegmen from Team B changed location from [10, 11] to [10, 12].
Tegmen from Team A changed location from [8, 4] to [8, 3].
Yuzbasi from Team A changed location from [3, 2] to [2, 2].
Tegmen from Team A changed location from [8, 3] to [9, 3].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [0, 7] to [0, 8].
Er from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [2, 5] to [2, 6].
Er from Team A changed location from [3, 9] to [3, 10].
Tegmen from Team B changed location from [10, 12] to [10, 13].
Yuzbasi from Team A changed location from [2, 2] to [3, 3].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [10, 13] to [10, 12].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [3, 3] to [2, 4].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [0, 8] to [0, 9].
Er from Team A changed location from [4, 7] to [4, 8].
Er from Team A changed location from [2, 6] to [2, 7].
Er from Team A changed location from [3, 10] to [3, 11].
Tegmen from Team B changed location from [10, 6] to [11, 6].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [10, 12] to [10, 13].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [2, 4] to [2, 5].
Tegmen from Team A changed location from [9, 3] to [8, 3].
Tegmen from Team A changed location from [8, 3] to [7, 3].
Tegmen from Team A changed location from [7, 3] to [7, 4].
Yuzbasi from Team A changed location from [2, 5] to [3, 5].
Tegmen from Team A changed location from [7, 4] to [7, 5].
Tegmen from Team B changed location from [11, 6] to [11, 7].
Tegmen from Team A changed location from [7, 5] to [7, 4].
Tegmen from Team B changed location from [11, 7] to [10, 7].
Tegmen from Team A changed location from [7, 4] to [8, 4].
Tegmen from Team B changed location from [10, 13] to [11, 13].
Yuzbasi from Team A changed location from [3, 5] to [3, 6].
Tegmen from Team A changed location from [8, 4] to [8, 3].
Er from Team A changed location from [4, 12] to [4, 13].
Er from Team A changed location from [0, 9] to [0, 10].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 7] to [2, 8].
Er from Team A changed location from [3, 11] to [3, 12].
Yuzbasi from Team A changed location from [3, 6] to [2, 7].
Yuzbasi from Team A changed location from [2, 7] to [3, 6].
Tegmen from Team B changed location from [11, 13] to [11, 14].
Tegmen from Team A changed location from [8, 3] to [8, 2].
Er from Team A changed location from [4, 13] to [4, 12].
Er from Team A changed location from [0, 10] to [0, 9].
Er from Team A changed location from [4, 9] to [4, 8].
Er from Team A changed location from [2, 8] to [2, 7].
Er from Team A changed location from [3, 12] to [3, 11].
Tegmen from Team B changed location from [10, 7] to [10, 6].
Tegmen from Team B changed location from [11, 14] to [10, 14].
Yuzbasi from Team A changed location from [3, 6] to [2, 6].
Er from Team A changed location from [4, 12] to [4, 13].
Er from Team A changed location from [0, 9] to [0, 10].
Er from Team A changed location from [4, 8] to [4, 9].
Er from Team A changed location from [2, 7] to [2, 8].
Er from Team A changed location from [3, 11] to [3, 12].
Yuzbasi from Team A changed location from [2, 6] to [3, 6].
Tegmen from Team B changed location from [10, 6] to [10, 5].
Yuzbasi from Team A changed location from [3, 6] to [4, 5].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [0, 10] to [0, 11].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [2, 8] to [2, 9].
Er from Team A changed location from [3, 12] to [3, 13].
Tegmen from Team B changed location from [10, 5] to [10, 4].
Yuzbasi from Team A changed location from [4, 5] to [4, 6].
Tegmen from Team A changed location from [8, 2] to [8, 3].
Er from Team A changed location from [4, 14] to [4, 13].
Er from Team A changed location from [0, 11] to [0, 10].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [2, 9] to [2, 8].
Er from Team A changed location from [3, 13] to [3, 12].
Tegmen from Team B changed location from [10, 4] to [9, 4].
Yuzbasi from Team A changed location from [4, 6] to [5, 7].
Tegmen from Team B changed location from [9, 4] to [10, 4].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 20 to 35 at [8, 3].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [10, 14] to [10, 13].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Tegmen from Team A attacked Tegmen from Team B and reduced his health by 25 to 65 at [10, 4].
Tegmen from Team B changed location from [10, 4] to [10, 5].
Yuzbasi from Team A changed location from [5, 7] to [4, 8].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 10 to 25 at [8, 3].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [10, 13] to [10, 12].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [10, 5] to [11, 5].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [14, 13] to [14, 12].
Tegmen from Team B changed location from [10, 12] to [10, 11].
Er from Team B changed location from [13, 13] to [13, 12].
Er from Team B changed location from [15, 11] to [15, 10].
Yuzbasi from Team A changed location from [4, 8] to [3, 9].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B changed location from [14, 12] to [14, 13].
Tegmen from Team B changed location from [10, 11] to [9, 11].
Er from Team B changed location from [13, 12] to [13, 13].
Er from Team B changed location from [15, 10] to [15, 11].
Tegmen from Team B changed location from [9, 11] to [10, 11].
Yuzbasi from Team A changed location from [3, 9] to [3, 8].
Tegmen from Team B changed location from [11, 5] to [11, 4].
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [11, 4] to [12, 4].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [10, 11] to [10, 12].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Yuzbasi from Team A changed location from [3, 8] to [3, 7].
Tegmen from Team B changed location from [12, 4] to [11, 4].
Tegmen from Team B changed location from [10, 12] to [11, 12].
Yuzbasi from Team A changed location from [3, 7] to [4, 8].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [0, 10] to [0, 11].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [2, 8] to [2, 9].
Er from Team A changed location from [3, 12] to [3, 13].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [11, 12] to [11, 13].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team A changed location from [8, 3] to [9, 3].
Tegmen from Team B changed location from [11, 4] to [10, 4].
Tegmen from Team A attacked Tegmen from Team B and reduced his health by 20 to 45 at [10, 4].
Tegmen from Team B changed location from [10, 4] to [10, 3].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [11, 13] to [11, 12].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [4, 8] to [4, 7].
Tegmen from Team A attacked Tegmen from Team B and reduced his health by 20 to 25 at [10, 3].
Er from Team A changed location from [4, 14] to [4, 13].
Er from Team A changed location from [0, 11] to [0, 10].
Er from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [2, 9] to [2, 8].
Er from Team A changed location from [3, 13] to [3, 12].
Tegmen from Team B changed location from [10, 3] to [11, 3].
Tegmen from Team B changed location from [11, 12] to [12, 12].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [0, 10] to [0, 11].
Er from Team A changed location from [4, 9] to [4, 10].
Er from Team A changed location from [2, 8] to [2, 9].
Er from Team A changed location from [3, 12] to [3, 13].
Yuzbasi from Team A changed location from [4, 7] to [3, 7].
Tegmen from Team A changed location from [9, 3] to [10, 3].
Tegmen from Team B changed location from [11, 3] to [11, 4].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [14, 14] to [14, 13].
Tegmen from Team B changed location from [12, 12] to [12, 11].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Yuzbasi from Team A changed location from [3, 7] to [4, 8].
Tegmen from Team A changed location from [10, 3] to [10, 2].
Tegmen from Team B changed location from [11, 4] to [12, 4].
Tegmen from Team B changed location from [12, 11] to [13, 11].
Yuzbasi from Team A changed location from [4, 8] to [5, 8].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B changed location from [14, 13] to [14, 14].
Tegmen from Team B changed location from [13, 11] to [12, 11].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team A changed location from [10, 2] to [10, 3].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [0, 11] to [0, 12].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [2, 9] to [2, 10].
Er from Team A changed location from [3, 13] to [3, 14].
Tegmen from Team B changed location from [12, 4] to [12, 5].
Er from Team A changed location from [4, 15] to [4, 14].
Er from Team A changed location from [0, 12] to [0, 11].
Er from Team A changed location from [4, 11] to [4, 10].
Er from Team A changed location from [2, 10] to [2, 9].
Er from Team A changed location from [3, 14] to [3, 13].
Tegmen from Team B attacked Tegmen from Team A and reduced his health by 20 to 5 at [10, 3].
Tegmen from Team A changed location from [10, 3] to [9, 3].
Er from Team B changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [12, 5] to [12, 6].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [12, 11] to [11, 11].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [11, 11] to [11, 10].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [0, 11] to [0, 12].
Er from Team A changed location from [4, 10] to [4, 11].
Er from Team A changed location from [2, 9] to [2, 10].
Er from Team A changed location from [3, 13] to [3, 14].
Tegmen from Team B changed location from [12, 6] to [12, 5].
Tegmen from Team B changed location from [11, 10] to [12, 10].
Yuzbasi from Team A changed location from [5, 8] to [6, 8].
Tegmen from Team A changed location from [9, 3] to [9, 2].
Tegmen from Team B changed location from [12, 5] to [12, 6].
Yuzbasi from Team A changed location from [6, 8] to [5, 9].
Yuzbasi from Team A changed location from [5, 9] to [6, 10].
Tegmen from Team A changed location from [9, 2] to [9, 1].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [12, 10] to [12, 11].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [6, 10] to [6, 9].
Tegmen from Team B changed location from [12, 11] to [13, 11].
Tegmen from Team A changed location from [9, 1] to [9, 2].
Er from Team A changed location from [4, 15] to [5, 15].
Er from Team A changed location from [0, 12] to [0, 13].
Er from Team A changed location from [4, 11] to [4, 12].
Er from Team A changed location from [2, 10] to [2, 11].
Er from Team A changed location from [3, 14] to [3, 15].
Yuzbasi from Team A changed location from [6, 9] to [7, 8].
Tegmen from Team B changed location from [13, 11] to [13, 12].
Yuzbasi from Team A changed location from [7, 8] to [8, 9].
Yuzbasi from Team A changed location from [8, 9] to [8, 8].
Tegmen from Team A changed location from [9, 2] to [9, 1].
Tegmen from Team B changed location from [12, 6] to [13, 6].
Tegmen from Team A changed location from [9, 1] to [8, 1].
Tegmen from Team B changed location from [13, 12] to [14, 12].
Tegmen from Team B changed location from [14, 12] to [14, 13].
Tegmen from Team A changed location from [8, 1] to [9, 1].
Yuzbasi from Team A changed location from [8, 8] to [9, 8].
Er from Team A changed location from [5, 15] to [6, 15].
Er from Team A changed location from [0, 13] to [0, 14].
Er from Team A changed location from [4, 12] to [4, 13].
Er from Team A changed location from [2, 11] to [2, 12].
Er from Team A changed location from [3, 15] to [4, 15].
Tegmen from Team B changed location from [13, 6] to [13, 7].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [14, 13] to [14, 12].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [14, 12] to [14, 13].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team A changed location from [9, 1] to [10, 1].
Er from Team A changed location from [6, 15] to [7, 15].
Er from Team A changed location from [0, 14] to [0, 15].
Er from Team A changed location from [4, 13] to [4, 14].
Er from Team A changed location from [2, 12] to [2, 13].
Er from Team A changed location from [4, 15] to [5, 15].
Yuzbasi from Team A changed location from [9, 8] to [9, 7].
Er from Team A changed location from [7, 15] to [8, 15].
Er from Team A changed location from [0, 15] to [1, 15].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [2, 13] to [2, 14].
Er from Team A changed location from [5, 15] to [6, 15].
Tegmen from Team B changed location from [13, 7] to [12, 7].
Yuzbasi from Team A attacked Tegmen from Team B and shot him dead at [12, 7]!
Tegmen from Team A changed location from [10, 1] to [10, 2].
Er from Team A changed location from [8, 15] to [8, 14].
Er from Team A changed location from [1, 15] to [1, 14].
Er from Team A changed location from [4, 15] to [4, 14].
Er from Team A changed location from [2, 14] to [2, 13].
Er from Team A changed location from [6, 15] to [6, 14].
Yuzbasi from Team A changed location from [9, 7] to [10, 7].
Er from Team A changed location from [8, 14] to [8, 15].
Er from Team A changed location from [1, 14] to [1, 15].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [2, 13] to [2, 14].
Er from Team A changed location from [6, 14] to [6, 15].
Tegmen from Team A changed location from [10, 2] to [11, 2].
Yuzbasi from Team A changed location from [10, 7] to [9, 8].
Tegmen from Team A changed location from [11, 2] to [10, 2].
Yuzbasi from Team A changed location from [9, 8] to [8, 9].
Er from Team A changed location from [8, 15] to [9, 15].
Er from Team A changed location from [1, 15] to [2, 15].
Er from Team A changed location from [4, 15] to [5, 15].
Er from Team A changed location from [6, 15] to [7, 15].
Tegmen from Team B changed location from [14, 13] to [14, 14].
Yuzbasi from Team A changed location from [8, 9] to [7, 8].
Tegmen from Team A changed location from [10, 2] to [10, 3].
Er from Team A changed location from [9, 15] to [10, 15].
Er from Team A changed location from [2, 15] to [3, 15].
Er from Team A changed location from [5, 15] to [6, 15].
Er from Team A changed location from [2, 14] to [2, 15].
Er from Team A changed location from [7, 15] to [8, 15].
Tegmen from Team A changed location from [10, 3] to [9, 3].
Er from Team A changed location from [10, 15] to [10, 14].
Er from Team A changed location from [3, 15] to [3, 14].
Er from Team A changed location from [6, 15] to [6, 14].
Er from Team A changed location from [2, 15] to [2, 14].
Er from Team A changed location from [8, 15] to [8, 14].
Tegmen from Team B changed location from [14, 14] to [13, 14].
Tegmen from Team A changed location from [9, 3] to [8, 3].
Yuzbasi from Team A changed location from [7, 8] to [6, 9].
Yuzbasi from Team A changed location from [6, 9] to [5, 10].
Er from Team B changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Yuzbasi from Team A changed location from [5, 10] to [4, 10].
Yuzbasi from Team A changed location from [4, 10] to [4, 9].
Er from Team A changed location from [10, 14] to [10, 15].
Er from Team A changed location from [3, 14] to [3, 15].
Er from Team A changed location from [6, 14] to [6, 15].
Er from Team A changed location from [2, 14] to [2, 15].
Er from Team A changed location from [8, 14] to [8, 15].
Tegmen from Team B changed location from [13, 13] to [14, 13].
Yuzbasi from Team A changed location from [4, 9] to [5, 8].
Er from Team A changed location from [10, 15] to [11, 15].
Er from Team A changed location from [3, 15] to [4, 15].
Er from Team A changed location from [6, 15] to [7, 15].
Er from Team A changed location from [2, 15] to [3, 15].
Er from Team A changed location from [8, 15] to [9, 15].
Er from Team B changed location from [14, 14] to [14, 15].
Tegmen from Team B changed location from [14, 13] to [13, 13].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team A changed location from [11, 15] to [11, 14].
Er from Team A changed location from [4, 15] to [4, 14].
Er from Team A changed location from [7, 15] to [7, 14].
Er from Team A changed location from [3, 15] to [3, 14].
Er from Team A changed location from [9, 15] to [9, 14].
Tegmen from Team B changed location from [13, 13] to [12, 13].
Tegmen from Team B changed location from [12, 13] to [12, 14].
Tegmen from Team B changed location from [12, 14] to [13, 14].
Yuzbasi from Team A changed location from [5, 8] to [5, 7].
Tegmen from Team A changed location from [8, 3] to [8, 4].
Er from Team A changed location from [11, 14] to [11, 15].
Er from Team A changed location from [4, 14] to [4, 15].
Er from Team A changed location from [7, 14] to [7, 15].
Er from Team A changed location from [3, 14] to [3, 15].
Er from Team A changed location from [9, 14] to [9, 15].
Tegmen from Team B changed location from [13, 14] to [14, 14].
Tegmen from Team B changed location from [14, 14] to [13, 14].
Yuzbasi from Team A changed location from [5, 7] to [5, 8].
Tegmen from Team B attacked Er from Team A and reduced his health by 20 to 80 at [11, 15].
Yuzbasi from Team A changed location from [5, 8] to [4, 7].
Yuzbasi from Team A changed location from [4, 7] to [4, 8].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 70 at [11, 15].
Tegmen from Team A changed location from [8, 4] to [8, 5].
Tegmen from Team B attacked Er from Team A and reduced his health by 25 to 45 at [11, 15].
Tegmen from Team A changed location from [8, 5] to [8, 6].
Tegmen from Team B changed location from [13, 14] to [12, 14].
Yuzbasi from Team A changed location from [4, 8] to [5, 9].
Tegmen from Team A changed location from [8, 6] to [8, 7].
Er from Team A attacked Tegmen from Team B and reduced his health by 5 to 95 at [12, 14].
Er from Team B changed location from [14, 15] to [14, 14].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team A changed location from [11, 15] to [12, 15].
Er from Team A changed location from [4, 15] to [5, 15].
Er from Team A changed location from [7, 15] to [8, 15].
Er from Team A changed location from [3, 15] to [4, 15].
Er from Team A changed location from [9, 15] to [10, 15].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 90 at [10, 15].
Yuzbasi from Team A changed location from [5, 9] to [6, 10].
Tegmen from Team A changed location from [8, 7] to [8, 6].
Yuzbasi from Team A changed location from [6, 10] to [7, 9].
Tegmen from Team A changed location from [8, 6] to [8, 7].
Er from Team A changed location from [5, 15] to [6, 15].
Er from Team A changed location from [8, 15] to [9, 15].
Er from Team A changed location from [4, 15] to [5, 15].
Er from Team A changed location from [10, 15] to [11, 15].
Yuzbasi from Team A changed location from [7, 9] to [6, 8].
Er from Team A changed location from [12, 15] to [13, 15].
Er from Team A changed location from [6, 15] to [6, 14].
Er from Team A changed location from [9, 15] to [9, 14].
Er from Team A changed location from [5, 15] to [5, 14].
Er from Team A changed location from [11, 15] to [11, 14].
Er from Team B changed location from [14, 14] to [14, 15].
Er from Team B changed location from [15, 12] to [15, 13].
Yuzbasi from Team A changed location from [6, 8] to [7, 9].
Tegmen from Team A changed location from [8, 7] to [9, 7].
Er from Team A attacked Er from Team B and reduced his health by 5 to 95 at [13, 14].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 80 at [11, 14].
Yuzbasi from Team A changed location from [7, 9] to [7, 8].
Tegmen from Team A changed location from [9, 7] to [8, 7].
Er from Team A changed location from [6, 14] to [6, 15].
Er from Team A changed location from [9, 14] to [9, 15].
Er from Team A changed location from [5, 14] to [5, 15].
Er from Team A changed location from [11, 14] to [11, 15].
Tegmen from Team B attacked Er from Team A and reduced his health by 20 to 60 at [11, 15].
Tegmen from Team A changed location from [8, 7] to [8, 8].
Er from Team A attacked Tegmen from Team B and reduced his health by 5 to 90 at [12, 14].
Er from Team B attacked Er from Team A and reduced his health by 5 to 40 at [13, 15].
Tegmen from Team B attacked Er from Team A and reduced his health by 25 to 35 at [11, 15].
Yuzbasi from Team A changed location from [7, 8] to [6, 7].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 13] to [15, 12].
Tegmen from Team A changed location from [8, 8] to [8, 7].
Er from Team A changed location from [6, 15] to [7, 15].
Er from Team A changed location from [9, 15] to [10, 15].
Er from Team A changed location from [5, 15] to [6, 15].
Er from Team A changed location from [11, 15] to [12, 15].
Er from Team B changed location from [15, 14] to [15, 13].
Tegmen from Team B attacked Er from Team A and reduced his health by 20 to 15 at [12, 15].
Er from Team B changed location from [13, 13] to [13, 12].
Er from Team B changed location from [15, 12] to [15, 11].
Yuzbasi from Team A changed location from [6, 7] to [7, 7].
